time,agent_id,threat_level,distance_threat,angle_threat,altitude_threat,speed_threat,total_threat
2.0,A0100,0.5013784052007729,0.0,0.0,0.0,0.0,0.5013784052007729
2.0,A0200,0.5010614318080719,0.0,0.0,0.0,0.0,0.5010614318080719
4.0,A0100,0.5100376715073979,0.0,0.0,0.0,0.0,0.5100376715073979
4.0,A0200,0.5109725467516801,0.0,0.0,0.0,0.0,0.5109725467516801
6.0,A0100,0.510979458773859,0.0,0.0,0.0,0.0,0.510979458773859
6.0,A0200,0.5129504676210018,0.0,0.0,0.0,0.0,0.5129504676210018
8.0,A0100,0.5199198282952783,0.0,0.0,0.0,0.0,0.5199198282952783
8.0,A0200,0.5215484543251391,0.0,0.0,0.0,0.0,0.5215484543251391
10.0,A0100,0.5230241404922028,0.0,0.0,0.0,0.0,0.5230241404922028
10.0,A0200,0.5253228739963601,0.0,0.0,0.0,0.0,0.5253228739963601
12.0,A0100,0.5266563163875891,0.0,0.0,0.0,0.0,0.5266563163875891
12.0,A0200,0.5289824960122095,0.0,0.0,0.0,0.0,0.5289824960122095
14.0,A0100,0.5318488675439326,0.0,0.0,0.0,0.0,0.5318488675439326
14.0,A0200,0.5342028297852518,0.0,0.0,0.0,0.0,0.5342028297852518
16.0,A0100,0.535893079139917,0.0,0.0,0.0,0.0,0.535893079139917
16.0,A0200,0.5382748935809343,0.0,0.0,0.0,0.0,0.5382748935809343
18.0,A0100,0.5395016544355401,0.0,0.0,0.0,0.0,0.5395016544355401
18.0,A0200,0.5419112085511222,0.0,0.0,0.0,0.0,0.5419112085511222
20.0,A0100,0.5439518125570036,0.0,0.0,0.0,0.0,0.5439518125570036
20.0,A0200,0.5463893921225604,0.0,0.0,0.0,0.0,0.5463893921225604
22.0,A0100,0.546651190565027,0.0,0.0,0.0,0.0,0.546651190565027
22.0,A0200,0.5491171371895719,0.0,0.0,0.0,0.0,0.5491171371895719
24.0,A0100,0.5507033176380394,0.0,0.0,0.0,0.0,0.5507033176380394
24.0,A0200,0.5531979536475221,0.0,0.0,0.0,0.0,0.5531979536475221
26.0,A0100,0.5537581234901622,0.0,0.0,0.0,0.0,0.5537581234901622
26.0,A0200,0.5562816920335942,0.0,0.0,0.0,0.0,0.5562816920335942
28.0,A0100,0.5570949693179715,0.0,0.0,0.0,0.0,0.5570949693179715
28.0,A0200,0.5596477241557223,0.0,0.0,0.0,0.0,0.5596477241557223
30.0,A0100,0.5609225138421459,0.0,0.0,0.0,0.0,0.5609225138421459
30.0,A0200,0.5635046990553012,0.0,0.0,0.0,0.0,0.5635046990553012
32.0,A0100,0.562860315901381,0.0,0.0,0.0,0.0,0.562860315901381
32.0,A0200,0.5654723240858892,0.0,0.0,0.0,0.0,0.5654723240858892
34.0,A0100,0.5664687480134856,0.0,0.0,0.0,0.0,0.5664687480134856
34.0,A0200,0.5691109909060601,0.0,0.0,0.0,0.0,0.5691109909060601
36.0,A0100,0.5682570430669444,0.0,0.0,0.0,0.0,0.5682570430669444
36.0,A0200,0.5709300932272584,0.0,0.0,0.0,0.0,0.5709300932272584
38.0,A0100,0.5711641822293431,0.0,0.0,0.0,0.0,0.5711641822293431
38.0,A0200,0.5738688690407681,0.0,0.0,0.0,0.0,0.5738688690407681
40.0,A0100,0.5744995390932751,0.0,0.0,0.0,0.0,0.5744995390932751
40.0,A0200,0.5772364591261503,0.0,0.0,0.0,0.0,0.5772364591261503
42.0,A0100,0.5777136841677998,0.0,0.0,0.0,0.0,0.5777136841677998
42.0,A0200,0.5804831772301524,0.0,0.0,0.0,0.0,0.5804831772301524
44.0,A0100,0.5800902257828688,0.0,0.0,0.0,0.0,0.5800902257828688
44.0,A0200,0.5828926293206,0.0,0.0,0.0,0.0,0.5828926293206
46.0,A0100,0.5828332427170001,0.0,0.0,0.0,0.0,0.5828332427170001
46.0,A0200,0.5856689033539008,0.0,0.0,0.0,0.0,0.5856689033539008
48.0,A0100,0.5865477506166441,0.0,0.0,0.0,0.0,0.5865477506166441
48.0,A0200,0.5894170508059742,0.0,0.0,0.0,0.0,0.5894170508059742
50.0,A0100,0.5889708988263986,0.0,0.0,0.0,0.0,0.5889708988263986
50.0,A0200,0.5918742692894234,0.0,0.0,0.0,0.0,0.5918742692894234
52.0,A0100,0.592195473634927,0.0,0.0,0.0,0.0,0.592195473634927
52.0,A0200,0.595133463122307,0.0,0.0,0.0,0.0,0.595133463122307
54.0,A0100,0.5952353119438205,0.0,0.0,0.0,0.0,0.5952353119438205
54.0,A0200,0.5982083173992072,0.0,0.0,0.0,0.0,0.5982083173992072
56.0,A0100,0.5991087904374807,0.0,0.0,0.0,0.0,0.5991087904374807
56.0,A0200,0.6021172978306804,0.0,0.0,0.0,0.0,0.6021172978306804
58.0,A0100,0.601261869754219,0.0,0.0,0.0,0.0,0.601261869754219
58.0,A0200,0.6043061028396453,0.0,0.0,0.0,0.0,0.6043061028396453
60.0,A0100,0.6051808070917255,0.0,0.0,0.0,0.0,0.6051808070917255
60.0,A0200,0.6082611030125453,0.0,0.0,0.0,0.0,0.6082611030125453
62.0,A0100,0.6065395620099615,0.0,0.0,0.0,0.0,0.6065395620099615
62.0,A0200,0.609656359081445,0.0,0.0,0.0,0.0,0.609656359081445
64.0,A0100,0.6097171067870959,0.0,0.0,0.0,0.0,0.6097171067870959
64.0,A0200,0.6128713795461825,0.0,0.0,0.0,0.0,0.6128713795461825
66.0,A0100,0.6130162340553496,0.0,0.0,0.0,0.0,0.6130162340553496
66.0,A0200,0.6162088293138361,0.0,0.0,0.0,0.0,0.6162088293138361
68.0,A0100,0.6148005373364569,0.0,0.0,0.0,0.0,0.6148005373364569
68.0,A0200,0.6180325373520212,0.0,0.0,0.0,0.0,0.6180325373520212
70.0,A0100,0.6166747994599692,0.0,0.0,0.0,0.0,0.6166747994599692
70.0,A0200,0.6154991281769739,0.0,0.0,0.0,0.0,0.6154991281769739
72.0,A0100,0.6191342468725392,0.0,0.0,0.0,0.0,0.6191342468725392
72.0,A0200,0.6179483232887447,0.0,0.0,0.0,0.0,0.6179483232887447
74.0,A0100,0.6224441252215858,0.0,0.0,0.0,0.0,0.6224441252215858
74.0,A0200,0.6212478200434054,0.0,0.0,0.0,0.0,0.6212478200434054
76.0,A0100,0.6237417783443765,0.0,0.0,0.0,0.0,0.6237417783443765
76.0,A0200,0.6225350384655395,0.0,0.0,0.0,0.0,0.6225350384655395
78.0,A0100,0.6316753899326171,0.0,0.0,0.0,0.0,0.6316753899326171
78.0,A0200,0.630460453496116,0.0,0.0,0.0,0.0,0.630460453496116
80.0,A0100,0.6289152822638047,0.0,0.0,0.0,0.0,0.6289152822638047
80.0,A0200,0.6276912494152448,0.0,0.0,0.0,0.0,0.6276912494152448
82.0,A0100,0.632306188603284,0.0,0.0,0.0,0.0,0.632306188603284
82.0,A0200,0.6310733021779917,0.0,0.0,0.0,0.0,0.6310733021779917
84.0,A0100,0.6395365608153737,0.0,0.0,0.0,0.0,0.6395365608153737
84.0,A0200,0.6421816066544246,0.0,0.0,0.0,0.0,0.6421816066544246
86.0,A0100,0.627617971336118,0.0,0.0,0.0,0.0,0.627617971336118
86.0,A0200,0.6263477911054764,0.0,0.0,0.0,0.0,0.6263477911054764
88.0,A0100,0.6274386233103189,0.0,0.0,0.0,0.0,0.6274386233103189
88.0,A0200,0.6313282202489067,0.0,0.0,0.0,0.0,0.6313282202489067
90.0,A0100,0.6279633290707802,0.0,0.0,0.0,0.0,0.6279633290707802
90.0,A0200,0.6356682305429813,0.0,0.0,0.0,0.0,0.6356682305429813
92.0,A0100,0.612391189381987,0.0,0.0,0.0,0.0,0.612391189381987
92.0,A0200,0.6345461015245137,0.0,0.0,0.0,0.0,0.6345461015245137
94.0,A0100,0.5883962771702064,0.0,0.0,0.0,0.0,0.5883962771702064
94.0,A0200,0.6215899213764522,0.0,0.0,0.0,0.0,0.6215899213764522
96.0,A0100,0.6128362211516681,0.0,0.0,0.0,0.0,0.6128362211516681
96.0,A0200,0.628103808014083,0.0,0.0,0.0,0.0,0.628103808014083
98.0,A0100,0.6407660051078407,0.0,0.0,0.0,0.0,0.6407660051078407
98.0,A0200,0.6446905427972494,0.0,0.0,0.0,0.0,0.6446905427972494
100.0,A0100,0.6580080821121788,0.0,0.0,0.0,0.0,0.6580080821121788
100.0,A0200,0.6581658140019829,0.0,0.0,0.0,0.0,0.6581658140019829
102.0,A0100,0.6765972367832345,0.0,0.0,0.0,0.0,0.6765972367832345
102.0,A0200,0.6775601064169665,0.0,0.0,0.0,0.0,0.6775601064169665
104.0,A0100,0.6825572161514674,0.0,0.0,0.0,0.0,0.6825572161514674
104.0,A0200,0.6834306922184249,0.0,0.0,0.0,0.0,0.6834306922184249
106.0,A0100,0.6867302542980983,0.0,0.0,0.0,0.0,0.6867302542980983
106.0,A0200,0.6868633482033079,0.0,0.0,0.0,0.0,0.6868633482033079
108.0,A0100,0.6906677062678099,0.0,0.0,0.0,0.0,0.6906677062678099
108.0,A0200,0.6904173112795371,0.0,0.0,0.0,0.0,0.6904173112795371
110.0,A0100,0.6884435593542164,0.0,0.0,0.0,0.0,0.6884435593542164
110.0,A0200,0.693873755484426,0.0,0.0,0.0,0.0,0.693873755484426
112.0,A0100,0.6770922682812093,0.0,0.0,0.0,0.0,0.6770922682812093
112.0,A0200,0.6919424477275832,0.0,0.0,0.0,0.0,0.6919424477275832
114.0,A0100,0.684926217597934,0.0,0.0,0.0,0.0,0.684926217597934
114.0,A0200,0.6824445319351389,0.0,0.0,0.0,0.0,0.6824445319351389
116.0,A0100,0.6817577941385902,0.0,0.0,0.0,0.0,0.6817577941385902
116.0,A0200,0.6740358796747463,0.0,0.0,0.0,0.0,0.6740358796747463
118.0,A0100,0.6793191121324007,0.0,0.0,0.0,0.0,0.6793191121324007
118.0,A0200,0.6677127412426361,0.0,0.0,0.0,0.0,0.6677127412426361
120.0,A0100,0.7014536499474495,0.0,0.0,0.0,0.0,0.7014536499474495
120.0,A0200,0.661775646992046,0.0,0.0,0.0,0.0,0.661775646992046
122.0,A0100,0.7153091450830273,0.0,0.0,0.0,0.0,0.7153091450830273
122.0,A0200,0.6669174228721648,0.0,0.0,0.0,0.0,0.6669174228721648
124.0,A0100,0.7131519509519798,0.0,0.0,0.0,0.0,0.7131519509519798
124.0,A0200,0.6682288354595849,0.0,0.0,0.0,0.0,0.6682288354595849
126.0,A0100,0.7123446350865081,0.0,0.0,0.0,0.0,0.7123446350865081
126.0,A0200,0.6666953624186377,0.0,0.0,0.0,0.0,0.6666953624186377
128.0,A0100,0.702805228567513,0.0,0.0,0.0,0.0,0.702805228567513
128.0,A0200,0.6556087935392614,0.0,0.0,0.0,0.0,0.6556087935392614
130.0,A0100,0.6808607831307468,0.0,0.0,0.0,0.0,0.6808607831307468
130.0,A0200,0.6233200108769166,0.0,0.0,0.0,0.0,0.6233200108769166
132.0,A0100,0.6915564650577297,0.0,0.0,0.0,0.0,0.6915564650577297
132.0,A0200,0.6230740912937209,0.0,0.0,0.0,0.0,0.6230740912937209
134.0,A0100,0.7125381991400661,0.0,0.0,0.0,0.0,0.7125381991400661
134.0,A0200,0.6307087957503057,0.0,0.0,0.0,0.0,0.6307087957503057
136.0,A0100,0.701107630990866,0.0,0.0,0.0,0.0,0.701107630990866
136.0,A0200,0.6171901074853996,0.0,0.0,0.0,0.0,0.6171901074853996
138.0,A0100,0.7149705308186158,0.0,0.0,0.0,0.0,0.7149705308186158
138.0,A0200,0.6467286444131807,0.0,0.0,0.0,0.0,0.6467286444131807
140.0,A0100,0.7270241153612804,0.0,0.0,0.0,0.0,0.7270241153612804
140.0,A0200,0.6734571681649462,0.0,0.0,0.0,0.0,0.6734571681649462
142.0,A0100,0.7215356138537179,0.0,0.0,0.0,0.0,0.7215356138537179
142.0,A0200,0.6728234833422896,0.0,0.0,0.0,0.0,0.6728234833422896
144.0,A0100,0.7154162325733603,0.0,0.0,0.0,0.0,0.7154162325733603
144.0,A0200,0.6665356631400572,0.0,0.0,0.0,0.0,0.6665356631400572
146.0,A0100,0.7073455174473413,0.0,0.0,0.0,0.0,0.7073455174473413
146.0,A0200,0.6658511545672189,0.0,0.0,0.0,0.0,0.6658511545672189
148.0,A0100,0.7001315387270393,0.0,0.0,0.0,0.0,0.7001315387270393
148.0,A0200,0.6673129082275046,0.0,0.0,0.0,0.0,0.6673129082275046
150.0,A0100,0.6970422658501376,0.0,0.0,0.0,0.0,0.6970422658501376
150.0,A0200,0.6706328734426599,0.0,0.0,0.0,0.0,0.6706328734426599
152.0,A0100,0.6894825882105989,0.0,0.0,0.0,0.0,0.6894825882105989
152.0,A0200,0.6702623206611902,0.0,0.0,0.0,0.0,0.6702623206611902
154.0,A0100,0.6793844420057824,0.0,0.0,0.0,0.0,0.6793844420057824
154.0,A0200,0.6689537141522061,0.0,0.0,0.0,0.0,0.6689537141522061
156.0,A0100,0.6685528713221001,0.0,0.0,0.0,0.0,0.6685528713221001
156.0,A0200,0.6656696486578698,0.0,0.0,0.0,0.0,0.6656696486578698
158.0,A0100,0.6640190085842826,0.0,0.0,0.0,0.0,0.6640190085842826
158.0,A0200,0.6601521505661172,0.0,0.0,0.0,0.0,0.6601521505661172
160.0,A0100,0.6763132379200198,0.0,0.0,0.0,0.0,0.6763132379200198
160.0,A0200,0.6572384486862712,0.0,0.0,0.0,0.0,0.6572384486862712
162.0,A0100,0.6779539703149126,0.0,0.0,0.0,0.0,0.6779539703149126
162.0,A0200,0.6487219394066258,0.0,0.0,0.0,0.0,0.6487219394066258
164.0,A0100,0.6801931760977008,0.0,0.0,0.0,0.0,0.6801931760977008
164.0,A0200,0.648775890536301,0.0,0.0,0.0,0.0,0.648775890536301
166.0,A0100,0.6831203184933705,0.0,0.0,0.0,0.0,0.6831203184933705
166.0,A0200,0.6496676995507294,0.0,0.0,0.0,0.0,0.6496676995507294
168.0,A0100,0.6852093850183896,0.0,0.0,0.0,0.0,0.6852093850183896
168.0,A0200,0.6499774175508353,0.0,0.0,0.0,0.0,0.6499774175508353
170.0,A0100,0.681504266272049,0.0,0.0,0.0,0.0,0.681504266272049
170.0,A0200,0.6491959824951741,0.0,0.0,0.0,0.0,0.6491959824951741
172.0,A0100,0.6745947401759895,0.0,0.0,0.0,0.0,0.6745947401759895
172.0,A0200,0.6475534809354841,0.0,0.0,0.0,0.0,0.6475534809354841
174.0,A0100,0.6771357365615479,0.0,0.0,0.0,0.0,0.6771357365615479
174.0,A0200,0.6456216314295857,0.0,0.0,0.0,0.0,0.6456216314295857
176.0,A0100,0.675888580494816,0.0,0.0,0.0,0.0,0.675888580494816
176.0,A0200,0.6436536744766066,0.0,0.0,0.0,0.0,0.6436536744766066
178.0,A0100,0.6721077934733812,0.0,0.0,0.0,0.0,0.6721077934733812
178.0,A0200,0.6403667063381776,0.0,0.0,0.0,0.0,0.6403667063381776
180.0,A0100,0.6624702831968272,0.0,0.0,0.0,0.0,0.6624702831968272
180.0,A0200,0.6373609802839146,0.0,0.0,0.0,0.0,0.6373609802839146
182.0,A0100,0.6590833563386701,0.0,0.0,0.0,0.0,0.6590833563386701
182.0,A0200,0.6353175118828408,0.0,0.0,0.0,0.0,0.6353175118828408
184.0,A0100,0.634347943138575,0.0,0.0,0.0,0.0,0.634347943138575
184.0,A0200,0.6119578297994905,0.0,0.0,0.0,0.0,0.6119578297994905
186.0,A0100,0.6040194294444419,0.0,0.0,0.0,0.0,0.6040194294444419
186.0,A0200,0.582428412269637,0.0,0.0,0.0,0.0,0.582428412269637
188.0,A0100,0.5730799740707433,0.0,0.0,0.0,0.0,0.5730799740707433
188.0,A0200,0.551418712853248,0.0,0.0,0.0,0.0,0.551418712853248
190.0,A0100,0.5435289152533855,0.0,0.0,0.0,0.0,0.5435289152533855
190.0,A0200,0.5387863026302034,0.0,0.0,0.0,0.0,0.5387863026302034
192.0,A0100,0.5266514556456086,0.0,0.0,0.0,0.0,0.5266514556456086
192.0,A0200,0.5543370021682781,0.0,0.0,0.0,0.0,0.5543370021682781
194.0,A0100,0.5227330231652688,0.0,0.0,0.0,0.0,0.5227330231652688
194.0,A0200,0.548266091282603,0.0,0.0,0.0,0.0,0.548266091282603
196.0,A0100,0.520835603244869,0.0,0.0,0.0,0.0,0.520835603244869
196.0,A0200,0.5447202688902424,0.0,0.0,0.0,0.0,0.5447202688902424
198.0,A0100,0.510195961546067,0.0,0.0,0.0,0.0,0.510195961546067
198.0,A0200,0.5331789481043967,0.0,0.0,0.0,0.0,0.5331789481043967
200.0,A0100,0.5015797889397888,0.0,0.0,0.0,0.0,0.5015797889397888
200.0,A0200,0.5237969192362288,0.0,0.0,0.0,0.0,0.5237969192362288
202.0,A0100,0.5018642061376166,0.0,0.0,0.0,0.0,0.5018642061376166
202.0,A0200,0.524246665657196,0.0,0.0,0.0,0.0,0.524246665657196
204.0,A0100,0.5248911788216953,0.0,0.0,0.0,0.0,0.5248911788216953
204.0,A0200,0.5442208899483001,0.0,0.0,0.0,0.0,0.5442208899483001
206.0,A0100,0.5104775072512386,0.0,0.0,0.0,0.0,0.5104775072512386
206.0,A0200,0.5174315674033004,0.0,0.0,0.0,0.0,0.5174315674033004
208.0,A0100,0.5202042883052143,0.0,0.0,0.0,0.0,0.5202042883052143
208.0,A0200,0.5199667524463056,0.0,0.0,0.0,0.0,0.5199667524463056
210.0,A0100,0.5134375346484948,0.0,0.0,0.0,0.0,0.5134375346484948
210.0,A0200,0.5024839848665804,0.0,0.0,0.0,0.0,0.5024839848665804
212.0,A0100,0.4833961777428948,0.0,0.0,0.0,0.0,0.4833961777428948
212.0,A0200,0.46583288607773743,0.0,0.0,0.0,0.0,0.46583288607773743
214.0,A0100,0.46043187436270394,0.0,0.0,0.0,0.0,0.46043187436270394
214.0,A0200,0.43560825837889616,0.0,0.0,0.0,0.0,0.43560825837889616
216.0,A0100,0.45532506794558414,0.0,0.0,0.0,0.0,0.45532506794558414
216.0,A0200,0.4243524246969107,0.0,0.0,0.0,0.0,0.4243524246969107
218.0,A0100,0.47519482260997953,0.0,0.0,0.0,0.0,0.47519482260997953
218.0,A0200,0.43773474484910835,0.0,0.0,0.0,0.0,0.43773474484910835
220.0,A0100,0.4847593029822193,0.0,0.0,0.0,0.0,0.4847593029822193
220.0,A0200,0.4423494097931225,0.0,0.0,0.0,0.0,0.4423494097931225
222.0,A0100,0.4937722636278913,0.0,0.0,0.0,0.0,0.4937722636278913
222.0,A0200,0.44752783280571584,0.0,0.0,0.0,0.0,0.44752783280571584
224.0,A0100,0.5005689890872494,0.0,0.0,0.0,0.0,0.5005689890872494
224.0,A0200,0.454045674993378,0.0,0.0,0.0,0.0,0.454045674993378
226.0,A0100,0.5261986826692107,0.0,0.0,0.0,0.0,0.5261986826692107
226.0,A0200,0.47431717336828727,0.0,0.0,0.0,0.0,0.47431717336828727
228.0,A0100,0.518893434028292,0.0,0.0,0.0,0.0,0.518893434028292
228.0,A0200,0.4670409621221352,0.0,0.0,0.0,0.0,0.4670409621221352
230.0,A0100,0.5292680425148895,0.0,0.0,0.0,0.0,0.5292680425148895
230.0,A0200,0.47685801723122034,0.0,0.0,0.0,0.0,0.47685801723122034
232.0,A0100,0.5289673659749403,0.0,0.0,0.0,0.0,0.5289673659749403
232.0,A0200,0.47792399918793205,0.0,0.0,0.0,0.0,0.47792399918793205
234.0,A0100,0.5220857153018614,0.0,0.0,0.0,0.0,0.5220857153018614
234.0,A0200,0.47188603868415835,0.0,0.0,0.0,0.0,0.47188603868415835
236.0,A0100,0.5174450053464108,0.0,0.0,0.0,0.0,0.5174450053464108
236.0,A0200,0.46746363837053817,0.0,0.0,0.0,0.0,0.46746363837053817
238.0,A0100,0.5259161153463956,0.0,0.0,0.0,0.0,0.5259161153463956
238.0,A0200,0.47555989245557817,0.0,0.0,0.0,0.0,0.47555989245557817
240.0,A0100,0.5304422273964048,0.0,0.0,0.0,0.0,0.5304422273964048
240.0,A0200,0.4807950713641427,0.0,0.0,0.0,0.0,0.4807950713641427
242.0,A0100,0.5571893972404549,0.0,0.0,0.0,0.0,0.5571893972404549
242.0,A0200,0.5082699623256068,0.0,0.0,0.0,0.0,0.5082699623256068
244.0,A0100,0.5261241860056255,0.0,0.0,0.0,0.0,0.5261241860056255
244.0,A0200,0.4887784567616772,0.0,0.0,0.0,0.0,0.4887784567616772
246.0,A0100,0.5219648733986239,0.0,0.0,0.0,0.0,0.5219648733986239
246.0,A0200,0.4858429234877475,0.0,0.0,0.0,0.0,0.4858429234877475
248.0,A0100,0.5203960462577123,0.0,0.0,0.0,0.0,0.5203960462577123
248.0,A0200,0.4824693964723613,0.0,0.0,0.0,0.0,0.4824693964723613
250.0,A0100,0.5194004512506349,0.0,0.0,0.0,0.0,0.5194004512506349
250.0,A0200,0.4818493127069109,0.0,0.0,0.0,0.0,0.4818493127069109
252.0,A0100,0.5207378417997303,0.0,0.0,0.0,0.0,0.5207378417997303
252.0,A0200,0.4834506206962462,0.0,0.0,0.0,0.0,0.4834506206962462
254.0,A0100,0.5253663204950025,0.0,0.0,0.0,0.0,0.5253663204950025
254.0,A0200,0.48839322641550464,0.0,0.0,0.0,0.0,0.48839322641550464
256.0,A0100,0.5287841431219743,0.0,0.0,0.0,0.0,0.5287841431219743
256.0,A0200,0.49314715204497106,0.0,0.0,0.0,0.0,0.49314715204497106
258.0,A0100,0.5293513422412581,0.0,0.0,0.0,0.0,0.5293513422412581
258.0,A0200,0.49680332806090416,0.0,0.0,0.0,0.0,0.49680332806090416
260.0,A0100,0.5336413050470489,0.0,0.0,0.0,0.0,0.5336413050470489
260.0,A0200,0.5010993155366059,0.0,0.0,0.0,0.0,0.5010993155366059
262.0,A0100,0.5357155199250394,0.0,0.0,0.0,0.0,0.5357155199250394
262.0,A0200,0.5042789801720893,0.0,0.0,0.0,0.0,0.5042789801720893
264.0,A0100,0.5345510754374782,0.0,0.0,0.0,0.0,0.5345510754374782
264.0,A0200,0.5009162272397074,0.0,0.0,0.0,0.0,0.5009162272397074
266.0,A0100,0.5320807478926501,0.0,0.0,0.0,0.0,0.5320807478926501
266.0,A0200,0.5011437745892904,0.0,0.0,0.0,0.0,0.5011437745892904
268.0,A0100,0.5295012962144985,0.0,0.0,0.0,0.0,0.5295012962144985
268.0,A0200,0.49840989257767593,0.0,0.0,0.0,0.0,0.49840989257767593
270.0,A0100,0.5244693769800957,0.0,0.0,0.0,0.0,0.5244693769800957
270.0,A0200,0.4961942753694045,0.0,0.0,0.0,0.0,0.4961942753694045
272.0,A0100,0.5226189166379329,0.0,0.0,0.0,0.0,0.5226189166379329
272.0,A0200,0.4935202343526748,0.0,0.0,0.0,0.0,0.4935202343526748
274.0,A0100,0.5185351253134409,0.0,0.0,0.0,0.0,0.5185351253134409
274.0,A0200,0.4894088718518089,0.0,0.0,0.0,0.0,0.4894088718518089
276.0,A0100,0.5156682880442452,0.0,0.0,0.0,0.0,0.5156682880442452
276.0,A0200,0.49710274646882346,0.0,0.0,0.0,0.0,0.49710274646882346
278.0,A0100,0.5146203407214777,0.0,0.0,0.0,0.0,0.5146203407214777
278.0,A0200,0.5134799494187116,0.0,0.0,0.0,0.0,0.5134799494187116
280.0,A0100,0.5125584717396251,0.0,0.0,0.0,0.0,0.5125584717396251
280.0,A0200,0.5275737206669037,0.0,0.0,0.0,0.0,0.5275737206669037
282.0,A0100,0.5093280249227765,0.0,0.0,0.0,0.0,0.5093280249227765
282.0,A0200,0.5426147095119258,0.0,0.0,0.0,0.0,0.5426147095119258
284.0,A0100,0.5090485328684149,0.0,0.0,0.0,0.0,0.5090485328684149
284.0,A0200,0.5581924601350188,0.0,0.0,0.0,0.0,0.5581924601350188
286.0,A0100,0.5068424411099832,0.0,0.0,0.0,0.0,0.5068424411099832
286.0,A0200,0.5605686234528544,0.0,0.0,0.0,0.0,0.5605686234528544
288.0,A0100,0.5040762121798057,0.0,0.0,0.0,0.0,0.5040762121798057
288.0,A0200,0.5621393956527496,0.0,0.0,0.0,0.0,0.5621393956527496
290.0,A0100,0.5019719522308319,0.0,0.0,0.0,0.0,0.5019719522308319
290.0,A0200,0.5642735911684624,0.0,0.0,0.0,0.0,0.5642735911684624
292.0,A0100,0.49854399828796225,0.0,0.0,0.0,0.0,0.49854399828796225
292.0,A0200,0.5663754682411898,0.0,0.0,0.0,0.0,0.5663754682411898
294.0,A0100,0.49374595827747225,0.0,0.0,0.0,0.0,0.49374595827747225
294.0,A0200,0.5679622114130504,0.0,0.0,0.0,0.0,0.5679622114130504
296.0,A0100,0.4927049737593121,0.0,0.0,0.0,0.0,0.4927049737593121
296.0,A0200,0.5699754863712769,0.0,0.0,0.0,0.0,0.5699754863712769
298.0,A0100,0.49139073372055475,0.0,0.0,0.0,0.0,0.49139073372055475
298.0,A0200,0.5694129197496344,0.0,0.0,0.0,0.0,0.5694129197496344
300.0,A0100,0.49605097512230967,0.0,0.0,0.0,0.0,0.49605097512230967
300.0,A0200,0.5753447554104746,0.0,0.0,0.0,0.0,0.5753447554104746
302.0,A0100,0.49688303306432247,0.0,0.0,0.0,0.0,0.49688303306432247
302.0,A0200,0.5775019652400181,0.0,0.0,0.0,0.0,0.5775019652400181
304.0,A0100,0.4987292313716384,0.0,0.0,0.0,0.0,0.4987292313716384
304.0,A0200,0.5796519564875302,0.0,0.0,0.0,0.0,0.5796519564875302
306.0,A0100,0.4978512664414656,0.0,0.0,0.0,0.0,0.4978512664414656
306.0,A0200,0.580094400849462,0.0,0.0,0.0,0.0,0.580094400849462
308.0,A0100,0.4944696029193497,0.0,0.0,0.0,0.0,0.4944696029193497
308.0,A0200,0.5802962194726431,0.0,0.0,0.0,0.0,0.5802962194726431
310.0,A0100,0.4653794734380625,0.0,0.0,0.0,0.0,0.4653794734380625
310.0,A0200,0.5526909666400296,0.0,0.0,0.0,0.0,0.5526909666400296
312.0,A0100,0.43821933857288464,0.0,0.0,0.0,0.0,0.43821933857288464
312.0,A0200,0.5271577714620783,0.0,0.0,0.0,0.0,0.5271577714620783
314.0,A0100,0.4464531242752069,0.0,0.0,0.0,0.0,0.4464531242752069
314.0,A0200,0.5308506891023829,0.0,0.0,0.0,0.0,0.5308506891023829
316.0,A0100,0.44095462552932396,0.0,0.0,0.0,0.0,0.44095462552932396
316.0,A0200,0.5079554060953176,0.0,0.0,0.0,0.0,0.5079554060953176
318.0,A0100,0.42676901182017757,0.0,0.0,0.0,0.0,0.42676901182017757
318.0,A0200,0.4757595281935962,0.0,0.0,0.0,0.0,0.4757595281935962
320.0,A0100,0.41803349816087376,0.0,0.0,0.0,0.0,0.41803349816087376
320.0,A0200,0.44758518900094035,0.0,0.0,0.0,0.0,0.44758518900094035
322.0,A0100,0.4563139863371039,0.0,0.0,0.0,0.0,0.4563139863371039
322.0,A0200,0.46526649427107253,0.0,0.0,0.0,0.0,0.46526649427107253
324.0,A0100,0.47185555265713675,0.0,0.0,0.0,0.0,0.47185555265713675
324.0,A0200,0.47166208130610066,0.0,0.0,0.0,0.0,0.47166208130610066
326.0,A0100,0.4930957699730898,0.0,0.0,0.0,0.0,0.4930957699730898
326.0,A0200,0.476707608916147,0.0,0.0,0.0,0.0,0.476707608916147
328.0,A0100,0.5159960882091894,0.0,0.0,0.0,0.0,0.5159960882091894
328.0,A0200,0.488309608719646,0.0,0.0,0.0,0.0,0.488309608719646
330.0,A0100,0.5261148749735494,0.0,0.0,0.0,0.0,0.5261148749735494
330.0,A0200,0.49432918797326497,0.0,0.0,0.0,0.0,0.49432918797326497
